,unique_wav_filepath,md5_hex_copies,md5_digest
1455,2018-08-14_002\MULTIWAV_2018-08-15_05-20-38_1534299638.WAV,"['4b08537b7019c4fa5a9140adaf4d4379', '4b08537b7019c4fa5a9140adaf4d4379', '4b08537b7019c4fa5a9140adaf4d4379', '4b08537b7019c4fa5a9140adaf4d4379']",4b08537b7019c4fa5a9140adaf4d4379
1456,2018-08-14_002\MULTIWAV_2018-08-15_05-22-07_1534299727.WAV,"['f6d3a4c11c10d9c249f28354f11047a4', 'f6d3a4c11c10d9c249f28354f11047a4', 'f6d3a4c11c10d9c249f28354f11047a4', 'f6d3a4c11c10d9c249f28354f11047a4']",f6d3a4c11c10d9c249f28354f11047a4
1457,2018-08-14_002\MULTIWAV_2018-08-15_05-23-52_1534299832.WAV,"['27de4be6702d705264f23f1decafaf54', '27de4be6702d705264f23f1decafaf54', '27de4be6702d705264f23f1decafaf54', '27de4be6702d705264f23f1decafaf54']",27de4be6702d705264f23f1decafaf54
1458,2018-08-14_002\MULTIWAV_2018-08-15_05-25-20_1534299920.WAV,"['717d268cd0cae795b16b333e4dd98b07', '717d268cd0cae795b16b333e4dd98b07', '717d268cd0cae795b16b333e4dd98b07', '717d268cd0cae795b16b333e4dd98b07']",717d268cd0cae795b16b333e4dd98b07
1459,2018-08-14_002\MULTIWAV_2018-08-15_05-26-54_1534300014.WAV,"['2914097de8bee70ae12781edb5a74452', '2914097de8bee70ae12781edb5a74452', '2914097de8bee70ae12781edb5a74452', '2914097de8bee70ae12781edb5a74452']",2914097de8bee70ae12781edb5a74452
1460,2018-08-14_002\MULTIWAV_2018-08-15_05-28-25_1534300105.WAV,"['3968067d32f6ae32bf07770e4b89b174', '3968067d32f6ae32bf07770e4b89b174', '3968067d32f6ae32bf07770e4b89b174', '3968067d32f6ae32bf07770e4b89b174']",3968067d32f6ae32bf07770e4b89b174
1461,2018-08-14_002\MULTIWAV_2018-08-15_05-29-54_1534300194.WAV,"['964ff293551db95ce99737ae5cedf3de', '964ff293551db95ce99737ae5cedf3de', '964ff293551db95ce99737ae5cedf3de', '964ff293551db95ce99737ae5cedf3de']",964ff293551db95ce99737ae5cedf3de
1462,2018-08-14_002\MULTIWAV_2018-08-15_05-31-27_1534300287.WAV,"['e55b520dd99041f8295113a9af4db1cc', 'e55b520dd99041f8295113a9af4db1cc', 'e55b520dd99041f8295113a9af4db1cc', 'e55b520dd99041f8295113a9af4db1cc']",e55b520dd99041f8295113a9af4db1cc
1463,2018-08-14_002\MULTIWAV_2018-08-15_05-33-00_1534300380.WAV,"['5bba39b6f653b98d9fd0401545a05702', '5bba39b6f653b98d9fd0401545a05702', '5bba39b6f653b98d9fd0401545a05702', '5bba39b6f653b98d9fd0401545a05702']",5bba39b6f653b98d9fd0401545a05702
1464,2018-08-14_002\MULTIWAV_2018-08-15_05-34-30_1534300470.WAV,"['d225e5c9aa0df5a8b58bfe4439e22148', 'd225e5c9aa0df5a8b58bfe4439e22148', 'd225e5c9aa0df5a8b58bfe4439e22148', 'd225e5c9aa0df5a8b58bfe4439e22148']",d225e5c9aa0df5a8b58bfe4439e22148
1465,2018-08-14_002\MULTIWAV_2018-08-15_05-36-29_1534300589.WAV,"['9258eee63430c6545127a7f7ba5b164b', '9258eee63430c6545127a7f7ba5b164b', '9258eee63430c6545127a7f7ba5b164b', '9258eee63430c6545127a7f7ba5b164b']",9258eee63430c6545127a7f7ba5b164b
1466,2018-08-14_002\MULTIWAV_2018-08-15_05-38-01_1534300681.WAV,"['12da287884156b4cf7ee24398eb3eab0', '12da287884156b4cf7ee24398eb3eab0', '12da287884156b4cf7ee24398eb3eab0', '12da287884156b4cf7ee24398eb3eab0']",12da287884156b4cf7ee24398eb3eab0
1467,2018-08-14_002\MULTIWAV_2018-08-15_05-40-38_1534300838.WAV,"['69ca309ee87eb6db7d594729d5c95422', '69ca309ee87eb6db7d594729d5c95422', '69ca309ee87eb6db7d594729d5c95422', '69ca309ee87eb6db7d594729d5c95422']",69ca309ee87eb6db7d594729d5c95422
1468,2018-08-14_002\MULTIWAV_2018-08-15_05-42-29_1534300949.WAV,"['f1af61a9df766f956f89e2f504afdb39', 'f1af61a9df766f956f89e2f504afdb39', 'f1af61a9df766f956f89e2f504afdb39', 'f1af61a9df766f956f89e2f504afdb39']",f1af61a9df766f956f89e2f504afdb39
1469,2018-08-14_002\MULTIWAV_2018-08-15_05-44-03_1534301043.WAV,"['93ad3e1264d5ee884b045af241727cee', '93ad3e1264d5ee884b045af241727cee', '93ad3e1264d5ee884b045af241727cee', '93ad3e1264d5ee884b045af241727cee']",93ad3e1264d5ee884b045af241727cee
1470,2018-08-14_002\MULTIWAV_2018-08-15_05-46-14_1534301174.WAV,"['2a7723aa235a6e6beca3ef0d05f79c43', '2a7723aa235a6e6beca3ef0d05f79c43', '2a7723aa235a6e6beca3ef0d05f79c43', '2a7723aa235a6e6beca3ef0d05f79c43']",2a7723aa235a6e6beca3ef0d05f79c43
1471,2018-08-14_002\MULTIWAV_2018-08-15_05-48-17_1534301297.WAV,"['792ebed9ea2280914cb2196ab1ae9749', '792ebed9ea2280914cb2196ab1ae9749', '792ebed9ea2280914cb2196ab1ae9749', '792ebed9ea2280914cb2196ab1ae9749']",792ebed9ea2280914cb2196ab1ae9749
1472,2018-08-14_002\MULTIWAV_2018-08-15_05-55-49_1534301749.WAV,"['adbd9df7a974f2a92adf7d44b5903b98', 'adbd9df7a974f2a92adf7d44b5903b98', 'adbd9df7a974f2a92adf7d44b5903b98', 'adbd9df7a974f2a92adf7d44b5903b98']",adbd9df7a974f2a92adf7d44b5903b98
1473,2018-08-14_002\MULTIWAV_2018-08-15_06-02-00_1534302120.WAV,"['516f5e6c2673bc2db1677d0b2bc9355a', '516f5e6c2673bc2db1677d0b2bc9355a', '516f5e6c2673bc2db1677d0b2bc9355a', '516f5e6c2673bc2db1677d0b2bc9355a']",516f5e6c2673bc2db1677d0b2bc9355a
1474,2018-08-14_002\MULTIWAV_2018-08-15_06-34-33_1534304073.WAV,"['ce786ba76aa2c6b131bf06a0dd808fae', 'ce786ba76aa2c6b131bf06a0dd808fae', 'ce786ba76aa2c6b131bf06a0dd808fae', 'ce786ba76aa2c6b131bf06a0dd808fae']",ce786ba76aa2c6b131bf06a0dd808fae
1475,2018-08-14_002\MULTIWAV_2018-08-15_06-57-55_1534305475.WAV,"['f4ca0994b119ef7829d5d739a28bf68e', 'f4ca0994b119ef7829d5d739a28bf68e', 'f4ca0994b119ef7829d5d739a28bf68e', 'f4ca0994b119ef7829d5d739a28bf68e']",f4ca0994b119ef7829d5d739a28bf68e
1476,2018-08-14_003\MULTIWAV_2018-08-15_08-01-50_1534309310.WAV,"['12c4864c8f7c7048244480e770aea6d2', '12c4864c8f7c7048244480e770aea6d2', '12c4864c8f7c7048244480e770aea6d2', '12c4864c8f7c7048244480e770aea6d2']",12c4864c8f7c7048244480e770aea6d2
1477,2018-08-14_003\MULTIWAV_2018-08-15_08-02-33_1534309353.WAV,"['767cae03db3f7d0b45b10565c870bad5', '767cae03db3f7d0b45b10565c870bad5', '767cae03db3f7d0b45b10565c870bad5', '767cae03db3f7d0b45b10565c870bad5']",767cae03db3f7d0b45b10565c870bad5
1478,2018-08-14_003\MULTIWAV_2018-08-15_08-03-04_1534309384.WAV,"['877b18b5ca449dbdaa5b09213a423e5d', '877b18b5ca449dbdaa5b09213a423e5d', '877b18b5ca449dbdaa5b09213a423e5d', '877b18b5ca449dbdaa5b09213a423e5d']",877b18b5ca449dbdaa5b09213a423e5d
1479,2018-08-14_003\MULTIWAV_2018-08-15_08-03-16_1534309396.WAV,"['2fd766fe37f7f9039a10ac52b4696e22', '2fd766fe37f7f9039a10ac52b4696e22', '2fd766fe37f7f9039a10ac52b4696e22', '2fd766fe37f7f9039a10ac52b4696e22']",2fd766fe37f7f9039a10ac52b4696e22
1480,2018-08-14_003\MULTIWAV_2018-08-15_08-06-58_1534309618.WAV,"['9813198c69e72085d38678d675595d40', '9813198c69e72085d38678d675595d40', '9813198c69e72085d38678d675595d40', '9813198c69e72085d38678d675595d40']",9813198c69e72085d38678d675595d40
1481,2018-08-14_003\MULTIWAV_2018-08-15_08-07-48_1534309668.WAV,"['58632ff6f37111dfc3ebae6e8347c382', '58632ff6f37111dfc3ebae6e8347c382', '58632ff6f37111dfc3ebae6e8347c382', '58632ff6f37111dfc3ebae6e8347c382']",58632ff6f37111dfc3ebae6e8347c382
1482,2018-08-14_003\MULTIWAV_2018-08-15_08-08-38_1534309718.WAV,"['2b432085ed4f917ea8ba7635cc61dc3c', '2b432085ed4f917ea8ba7635cc61dc3c', '2b432085ed4f917ea8ba7635cc61dc3c', '2b432085ed4f917ea8ba7635cc61dc3c']",2b432085ed4f917ea8ba7635cc61dc3c
1483,2018-08-14_003\MULTIWAV_2018-08-15_08-09-09_1534309749.WAV,"['2dc2b041d0fa6c772717fa8903eddc5a', '2dc2b041d0fa6c772717fa8903eddc5a', '2dc2b041d0fa6c772717fa8903eddc5a', '2dc2b041d0fa6c772717fa8903eddc5a']",2dc2b041d0fa6c772717fa8903eddc5a
1484,2018-08-14_003\MULTIWAV_2018-08-15_08-09-28_1534309768.WAV,"['ce2b8202babcacafe6338b919cf77d4b', 'ce2b8202babcacafe6338b919cf77d4b', 'ce2b8202babcacafe6338b919cf77d4b', 'ce2b8202babcacafe6338b919cf77d4b']",ce2b8202babcacafe6338b919cf77d4b
1485,2018-08-14_003\MULTIWAV_2018-08-15_08-11-17_1534309877.WAV,"['a3b8e4f3df4b4009f15ef936de2739c2', 'a3b8e4f3df4b4009f15ef936de2739c2', 'a3b8e4f3df4b4009f15ef936de2739c2', 'a3b8e4f3df4b4009f15ef936de2739c2']",a3b8e4f3df4b4009f15ef936de2739c2
1486,2018-08-14_003\MULTIWAV_2018-08-15_08-11-59_1534309919.WAV,"['8608a734833a4d7c91c14f057bcbad0d', '8608a734833a4d7c91c14f057bcbad0d', '8608a734833a4d7c91c14f057bcbad0d', '8608a734833a4d7c91c14f057bcbad0d']",8608a734833a4d7c91c14f057bcbad0d
1487,2018-08-14_003\MULTIWAV_2018-08-15_08-12-40_1534309960.WAV,"['5db71beb2eaa6dc8b867756509154fcc', '5db71beb2eaa6dc8b867756509154fcc', '5db71beb2eaa6dc8b867756509154fcc', '5db71beb2eaa6dc8b867756509154fcc']",5db71beb2eaa6dc8b867756509154fcc
1488,2018-08-14_003\MULTIWAV_2018-08-15_08-13-13_1534309993.WAV,"['7607a626199e42280bf9ed0fdd4a8572', '7607a626199e42280bf9ed0fdd4a8572', '7607a626199e42280bf9ed0fdd4a8572', '7607a626199e42280bf9ed0fdd4a8572']",7607a626199e42280bf9ed0fdd4a8572
1489,2018-08-14_003\MULTIWAV_2018-08-15_08-15-14_1534310114.WAV,"['657f42dddc242802c4bbae2d9b99b6af', '657f42dddc242802c4bbae2d9b99b6af', '657f42dddc242802c4bbae2d9b99b6af', '657f42dddc242802c4bbae2d9b99b6af']",657f42dddc242802c4bbae2d9b99b6af
1490,2018-08-14_003\MULTIWAV_2018-08-15_08-15-43_1534310143.WAV,"['1e2ad45e9a774103a44b533f439f6c02', '1e2ad45e9a774103a44b533f439f6c02', '1e2ad45e9a774103a44b533f439f6c02', '1e2ad45e9a774103a44b533f439f6c02']",1e2ad45e9a774103a44b533f439f6c02
1491,2018-08-14_003\MULTIWAV_2018-08-15_08-16-10_1534310170.WAV,"['529353ed556052adf97718c94b89d5b9', '529353ed556052adf97718c94b89d5b9', '529353ed556052adf97718c94b89d5b9', '529353ed556052adf97718c94b89d5b9']",529353ed556052adf97718c94b89d5b9
1492,2018-08-14_003\MULTIWAV_2018-08-15_08-16-37_1534310197.WAV,"['81dcd2af0918ac552778ba8e7dd1311f', '81dcd2af0918ac552778ba8e7dd1311f', '81dcd2af0918ac552778ba8e7dd1311f', '81dcd2af0918ac552778ba8e7dd1311f']",81dcd2af0918ac552778ba8e7dd1311f
1493,2018-08-14_003\MULTIWAV_2018-08-15_08-17-18_1534310238.WAV,"['8cef3776c2201c9ab681a7648b97598c', '8cef3776c2201c9ab681a7648b97598c', '8cef3776c2201c9ab681a7648b97598c', '8cef3776c2201c9ab681a7648b97598c']",8cef3776c2201c9ab681a7648b97598c
1494,2018-08-14_003\MULTIWAV_2018-08-15_08-17-38_1534310258.WAV,"['2e6650ef567ad3846462f3ca54924f31', '2e6650ef567ad3846462f3ca54924f31', '2e6650ef567ad3846462f3ca54924f31', '2e6650ef567ad3846462f3ca54924f31']",2e6650ef567ad3846462f3ca54924f31
1495,2018-08-14_003\SPKRPLAYBACK_multichirp_2018-08-15_07-38-32.WAV,"['034a8dc32529287dfccadbd3d6c82612', '034a8dc32529287dfccadbd3d6c82612', '034a8dc32529287dfccadbd3d6c82612', '034a8dc32529287dfccadbd3d6c82612']",034a8dc32529287dfccadbd3d6c82612
1496,2018-08-14_003\SPKRPLAYBACK_multichirp_2018-08-15_07-40-11.WAV,"['e30b41feb6f4914b3e3328b3ed36070e', 'e30b41feb6f4914b3e3328b3ed36070e', 'e30b41feb6f4914b3e3328b3ed36070e', 'e30b41feb6f4914b3e3328b3ed36070e']",e30b41feb6f4914b3e3328b3ed36070e
1497,2018-08-14_003\SPKRPLAYBACK_multichirp_2018-08-15_07-42-09.WAV,"['254d22f6b516e2c561accf35d37257fd', '254d22f6b516e2c561accf35d37257fd', '254d22f6b516e2c561accf35d37257fd', '254d22f6b516e2c561accf35d37257fd']",254d22f6b516e2c561accf35d37257fd
1498,2018-08-14_003\SPKRPLAYBACK_multichirp_2018-08-15_07-43-41.WAV,"['c83c8ae28c6132cacd8113463c33f71b', 'c83c8ae28c6132cacd8113463c33f71b', 'c83c8ae28c6132cacd8113463c33f71b', 'c83c8ae28c6132cacd8113463c33f71b']",c83c8ae28c6132cacd8113463c33f71b
1499,2018-08-14_003\SPKRPLAYBACK_multichirp_2018-08-15_07-47-10.WAV,"['882cff35e903159e80e0e994046d4ada', '882cff35e903159e80e0e994046d4ada', '882cff35e903159e80e0e994046d4ada', '882cff35e903159e80e0e994046d4ada']",882cff35e903159e80e0e994046d4ada
1500,2018-08-14_003\SPKRPLAYBACK_multichirp_2018-08-15_07-51-49.WAV,"['7da6c1ff885ee0c6a37f9afed70d763a', '7da6c1ff885ee0c6a37f9afed70d763a', '7da6c1ff885ee0c6a37f9afed70d763a', '7da6c1ff885ee0c6a37f9afed70d763a']",7da6c1ff885ee0c6a37f9afed70d763a
1501,2018-08-17_001\MULTIWAV_2018-08-17_21-39-50_1534531190.WAV,"['f65b24cb51b0bc0962c3fd90cf4845de', 'f65b24cb51b0bc0962c3fd90cf4845de', 'f65b24cb51b0bc0962c3fd90cf4845de', 'f65b24cb51b0bc0962c3fd90cf4845de']",f65b24cb51b0bc0962c3fd90cf4845de
1502,2018-08-17_001\MULTIWAV_2018-08-17_21-42-24_1534531344.WAV,"['30dd8a4bb83a96f8ddfdbcbec5490a1b', '30dd8a4bb83a96f8ddfdbcbec5490a1b', '30dd8a4bb83a96f8ddfdbcbec5490a1b', '30dd8a4bb83a96f8ddfdbcbec5490a1b']",30dd8a4bb83a96f8ddfdbcbec5490a1b
1503,2018-08-17_001\MULTIWAV_2018-08-17_21-43-55_1534531435.WAV,"['c5a2f00862d7efc0fa297b231b94776f', 'c5a2f00862d7efc0fa297b231b94776f', 'c5a2f00862d7efc0fa297b231b94776f', 'c5a2f00862d7efc0fa297b231b94776f']",c5a2f00862d7efc0fa297b231b94776f
1504,2018-08-17_001\MULTIWAV_2018-08-17_21-45-28_1534531528.WAV,"['2f2b18b114ab5a4f75d04460fd8a1b0d', '2f2b18b114ab5a4f75d04460fd8a1b0d', '2f2b18b114ab5a4f75d04460fd8a1b0d', '2f2b18b114ab5a4f75d04460fd8a1b0d']",2f2b18b114ab5a4f75d04460fd8a1b0d
1505,2018-08-17_001\MULTIWAV_2018-08-17_21-50-39_1534531839.WAV,"['4f99bd51d0f34eee4c6c00e4b9593f31', '4f99bd51d0f34eee4c6c00e4b9593f31', '4f99bd51d0f34eee4c6c00e4b9593f31', '4f99bd51d0f34eee4c6c00e4b9593f31']",4f99bd51d0f34eee4c6c00e4b9593f31
1506,2018-08-17_001\MULTIWAV_2018-08-17_21-52-06_1534531926.WAV,"['7ddeb3098c74cae22f133e5687ceac43', '7ddeb3098c74cae22f133e5687ceac43', '7ddeb3098c74cae22f133e5687ceac43', '7ddeb3098c74cae22f133e5687ceac43']",7ddeb3098c74cae22f133e5687ceac43
1507,2018-08-17_001\MULTIWAV_2018-08-17_21-53-53_1534532033.WAV,"['585b9537aaec9db3ba529fd786dc5140', '585b9537aaec9db3ba529fd786dc5140', '585b9537aaec9db3ba529fd786dc5140', '585b9537aaec9db3ba529fd786dc5140']",585b9537aaec9db3ba529fd786dc5140
1508,2018-08-17_001\MULTIWAV_2018-08-17_21-55-22_1534532122.WAV,"['5fc1bfbb19151e7b5ab03aaf1cce7069', '5fc1bfbb19151e7b5ab03aaf1cce7069', '5fc1bfbb19151e7b5ab03aaf1cce7069', '5fc1bfbb19151e7b5ab03aaf1cce7069']",5fc1bfbb19151e7b5ab03aaf1cce7069
1509,2018-08-17_001\MULTIWAV_2018-08-17_21-56-51_1534532211.WAV,"['e066f6847da2596e382d6202b3c504c5', 'e066f6847da2596e382d6202b3c504c5', 'e066f6847da2596e382d6202b3c504c5', 'e066f6847da2596e382d6202b3c504c5']",e066f6847da2596e382d6202b3c504c5
1510,2018-08-17_001\MULTIWAV_2018-08-17_21-58-21_1534532301.WAV,"['9daf6511835663dfd7f06feb67a18559', '9daf6511835663dfd7f06feb67a18559', '9daf6511835663dfd7f06feb67a18559', '9daf6511835663dfd7f06feb67a18559']",9daf6511835663dfd7f06feb67a18559
1511,2018-08-17_001\MULTIWAV_2018-08-17_21-59-49_1534532389.WAV,"['c4e95f625140f803c7acb90d8a75f9dc', 'c4e95f625140f803c7acb90d8a75f9dc', 'c4e95f625140f803c7acb90d8a75f9dc', 'c4e95f625140f803c7acb90d8a75f9dc']",c4e95f625140f803c7acb90d8a75f9dc
1512,2018-08-17_001\MULTIWAV_2018-08-17_22-01-19_1534532479.WAV,"['6baff33a5d3d1cd472f5d5518f53eb24', '6baff33a5d3d1cd472f5d5518f53eb24', '6baff33a5d3d1cd472f5d5518f53eb24', '6baff33a5d3d1cd472f5d5518f53eb24']",6baff33a5d3d1cd472f5d5518f53eb24
1513,2018-08-17_001\MULTIWAV_2018-08-17_22-02-56_1534532576.WAV,"['744bbbb164f5f3d6d13181774ec620dd', '744bbbb164f5f3d6d13181774ec620dd', '744bbbb164f5f3d6d13181774ec620dd', '744bbbb164f5f3d6d13181774ec620dd']",744bbbb164f5f3d6d13181774ec620dd
1514,2018-08-17_001\MULTIWAV_2018-08-17_22-04-31_1534532671.WAV,"['9e25111bbf21527f2f5e76ea6f0f7c41', '9e25111bbf21527f2f5e76ea6f0f7c41', '9e25111bbf21527f2f5e76ea6f0f7c41']",9e25111bbf21527f2f5e76ea6f0f7c41
1515,2018-08-17_001\MULTIWAV_2018-08-17_22-06-01_1534532761.WAV,"['ac6dc558bc35c1c9cb32ee70873377fa', 'ac6dc558bc35c1c9cb32ee70873377fa', 'ac6dc558bc35c1c9cb32ee70873377fa']",ac6dc558bc35c1c9cb32ee70873377fa
1516,2018-08-17_001\MULTIWAV_2018-08-17_22-07-31_1534532851.WAV,"['1ceb8f0925f4b18d5bd51f75bf561e7e', '1ceb8f0925f4b18d5bd51f75bf561e7e', '1ceb8f0925f4b18d5bd51f75bf561e7e']",1ceb8f0925f4b18d5bd51f75bf561e7e
1517,2018-08-17_001\MULTIWAV_2018-08-17_22-08-59_1534532939.WAV,"['0924c1ccfdeb35a96382c8c28609e2ff', '0924c1ccfdeb35a96382c8c28609e2ff', '0924c1ccfdeb35a96382c8c28609e2ff']",0924c1ccfdeb35a96382c8c28609e2ff
1518,2018-08-17_001\MULTIWAV_2018-08-17_22-10-30_1534533030.WAV,"['93e2094a4a52eef1b05e5ed07c8a6f25', '93e2094a4a52eef1b05e5ed07c8a6f25', '93e2094a4a52eef1b05e5ed07c8a6f25']",93e2094a4a52eef1b05e5ed07c8a6f25
1519,2018-08-17_001\MULTIWAV_2018-08-17_22-11-58_1534533118.WAV,"['97d364fd1368018d02f2b211c536dc29', '97d364fd1368018d02f2b211c536dc29', '97d364fd1368018d02f2b211c536dc29']",97d364fd1368018d02f2b211c536dc29
1520,2018-08-17_001\MULTIWAV_2018-08-17_22-13-25_1534533205.WAV,"['349e390c58c7bb5381a97acf17b9cc67', '349e390c58c7bb5381a97acf17b9cc67', '349e390c58c7bb5381a97acf17b9cc67']",349e390c58c7bb5381a97acf17b9cc67
1521,2018-08-17_001\MULTIWAV_2018-08-17_22-14-57_1534533297.WAV,"['d49be014821c3635b337626359e8565d', 'd49be014821c3635b337626359e8565d', 'd49be014821c3635b337626359e8565d']",d49be014821c3635b337626359e8565d
1522,2018-08-17_001\MULTIWAV_2018-08-17_22-16-29_1534533389.WAV,"['51aaf1c976e79f498d32601c234d5cd5', '51aaf1c976e79f498d32601c234d5cd5', '51aaf1c976e79f498d32601c234d5cd5']",51aaf1c976e79f498d32601c234d5cd5
1523,2018-08-17_001\MULTIWAV_2018-08-17_22-17-58_1534533478.WAV,"['e6f4e6a4569a25df6b46c585402d7ef5', 'e6f4e6a4569a25df6b46c585402d7ef5', 'e6f4e6a4569a25df6b46c585402d7ef5']",e6f4e6a4569a25df6b46c585402d7ef5
1524,2018-08-17_001\MULTIWAV_2018-08-17_22-19-30_1534533570.WAV,"['613cc495ee4ba2c592e19c8dd11c8414', '613cc495ee4ba2c592e19c8dd11c8414', '613cc495ee4ba2c592e19c8dd11c8414']",613cc495ee4ba2c592e19c8dd11c8414
1525,2018-08-17_001\MULTIWAV_2018-08-17_22-20-57_1534533657.WAV,"['fdac2b3b49040dd29ca3cc720d61592f', 'fdac2b3b49040dd29ca3cc720d61592f', 'fdac2b3b49040dd29ca3cc720d61592f']",fdac2b3b49040dd29ca3cc720d61592f
1526,2018-08-17_001\MULTIWAV_2018-08-17_22-22-26_1534533746.WAV,"['9705a0347006aee726132045d6c6c8a2', '9705a0347006aee726132045d6c6c8a2', '9705a0347006aee726132045d6c6c8a2']",9705a0347006aee726132045d6c6c8a2
1527,2018-08-17_001\MULTIWAV_2018-08-17_22-24-00_1534533840.WAV,"['1fa0304c7e123dbb3c9ba923b6ec4d2e', '1fa0304c7e123dbb3c9ba923b6ec4d2e', '1fa0304c7e123dbb3c9ba923b6ec4d2e']",1fa0304c7e123dbb3c9ba923b6ec4d2e
1528,2018-08-17_001\MULTIWAV_2018-08-17_22-25-29_1534533929.WAV,"['9ed0a2da241bc5ff309f5ea0c6fe06c1', '9ed0a2da241bc5ff309f5ea0c6fe06c1', '9ed0a2da241bc5ff309f5ea0c6fe06c1']",9ed0a2da241bc5ff309f5ea0c6fe06c1
1529,2018-08-17_001\MULTIWAV_2018-08-17_22-26-58_1534534018.WAV,"['7cbf7a36786d0edfd1ba427b6c998a0a', '7cbf7a36786d0edfd1ba427b6c998a0a', '7cbf7a36786d0edfd1ba427b6c998a0a']",7cbf7a36786d0edfd1ba427b6c998a0a
1530,2018-08-17_001\MULTIWAV_2018-08-17_22-28-26_1534534106.WAV,"['95802f6d5eee4d5ec92de94e2487acf1', '95802f6d5eee4d5ec92de94e2487acf1', '95802f6d5eee4d5ec92de94e2487acf1']",95802f6d5eee4d5ec92de94e2487acf1
1531,2018-08-17_001\MULTIWAV_2018-08-17_22-29-54_1534534194.WAV,"['a449438a7f7d3d5f84629b243222ba5c', 'a449438a7f7d3d5f84629b243222ba5c', 'a449438a7f7d3d5f84629b243222ba5c']",a449438a7f7d3d5f84629b243222ba5c
1532,2018-08-17_001\MULTIWAV_2018-08-17_22-31-24_1534534284.WAV,"['753913ad281e24d89992bb5d293fdf8c', '753913ad281e24d89992bb5d293fdf8c', '753913ad281e24d89992bb5d293fdf8c']",753913ad281e24d89992bb5d293fdf8c
1533,2018-08-17_001\MULTIWAV_2018-08-17_22-32-52_1534534372.WAV,"['0986390cef2bbe2b94990444989c4d2b', '0986390cef2bbe2b94990444989c4d2b', '0986390cef2bbe2b94990444989c4d2b']",0986390cef2bbe2b94990444989c4d2b
1534,2018-08-17_001\MULTIWAV_2018-08-17_22-34-21_1534534461.WAV,"['6c2a4010e28f4b747f25a09509af9d0e', '6c2a4010e28f4b747f25a09509af9d0e', '6c2a4010e28f4b747f25a09509af9d0e']",6c2a4010e28f4b747f25a09509af9d0e
1535,2018-08-17_001\MULTIWAV_2018-08-17_22-35-50_1534534550.WAV,"['e4a6a02cfe18ed8caa19d5b53128d265', 'e4a6a02cfe18ed8caa19d5b53128d265', 'e4a6a02cfe18ed8caa19d5b53128d265']",e4a6a02cfe18ed8caa19d5b53128d265
1536,2018-08-17_001\MULTIWAV_2018-08-17_22-37-18_1534534638.WAV,"['ec2bf4d965c32c5df9b8acc8b4408608', 'ec2bf4d965c32c5df9b8acc8b4408608', 'ec2bf4d965c32c5df9b8acc8b4408608']",ec2bf4d965c32c5df9b8acc8b4408608
1537,2018-08-17_001\MULTIWAV_2018-08-17_22-38-48_1534534728.WAV,"['8de215f2481727ad0a54ba6d03eb77a8', '8de215f2481727ad0a54ba6d03eb77a8', '8de215f2481727ad0a54ba6d03eb77a8']",8de215f2481727ad0a54ba6d03eb77a8
1538,2018-08-17_001\MULTIWAV_2018-08-17_22-40-15_1534534815.WAV,"['0c3efa72f2568e8c597de988ef1ddba8', '0c3efa72f2568e8c597de988ef1ddba8', '0c3efa72f2568e8c597de988ef1ddba8']",0c3efa72f2568e8c597de988ef1ddba8
1539,2018-08-17_001\MULTIWAV_2018-08-17_22-41-45_1534534905.WAV,"['78e3593cd376287d4aca361e08a22749', '78e3593cd376287d4aca361e08a22749', '78e3593cd376287d4aca361e08a22749']",78e3593cd376287d4aca361e08a22749
1540,2018-08-17_001\MULTIWAV_2018-08-17_22-43-13_1534534993.WAV,"['4101a6c5b5a1cd042faf5b43aceec5dc', '4101a6c5b5a1cd042faf5b43aceec5dc', '4101a6c5b5a1cd042faf5b43aceec5dc']",4101a6c5b5a1cd042faf5b43aceec5dc
1541,2018-08-17_001\MULTIWAV_2018-08-17_22-44-42_1534535082.WAV,"['b6fa34201eb6f74235b87da7c81eb847', 'b6fa34201eb6f74235b87da7c81eb847', 'b6fa34201eb6f74235b87da7c81eb847']",b6fa34201eb6f74235b87da7c81eb847
1542,2018-08-17_001\MULTIWAV_2018-08-17_22-46-09_1534535169.WAV,"['c7a288ef1671382065c9bcafbde98012', 'c7a288ef1671382065c9bcafbde98012', 'c7a288ef1671382065c9bcafbde98012']",c7a288ef1671382065c9bcafbde98012
1543,2018-08-17_001\MULTIWAV_2018-08-17_22-47-43_1534535263.WAV,"['504eb36bf88b567751421ec2d65a552a', '504eb36bf88b567751421ec2d65a552a', '504eb36bf88b567751421ec2d65a552a']",504eb36bf88b567751421ec2d65a552a
1544,2018-08-17_001\MULTIWAV_2018-08-17_22-49-12_1534535352.WAV,"['224469572b05499495b29f23a670cdc8', '224469572b05499495b29f23a670cdc8', '224469572b05499495b29f23a670cdc8']",224469572b05499495b29f23a670cdc8
1545,2018-08-17_001\MULTIWAV_2018-08-17_22-50-40_1534535440.WAV,"['b6f5b5abf3788489730d15e1dd403999', 'b6f5b5abf3788489730d15e1dd403999', 'b6f5b5abf3788489730d15e1dd403999']",b6f5b5abf3788489730d15e1dd403999
1546,2018-08-17_001\MULTIWAV_2018-08-17_22-52-08_1534535528.WAV,"['2ae2d0b5f1a298ecba4a04528450ae63', '2ae2d0b5f1a298ecba4a04528450ae63', '2ae2d0b5f1a298ecba4a04528450ae63']",2ae2d0b5f1a298ecba4a04528450ae63
