,unique_tmc_filepath,md5_hex_copies,md5_digest
7015,2018-08-18\K3\P0000000\00010000.TMC,"['59ddd3934db216658ef20bd4845be5be', '59ddd3934db216658ef20bd4845be5be']",59ddd3934db216658ef20bd4845be5be
7016,2018-08-18\K3\P0000000\00011000.TMC,"['dc9520aa3b4ba424e07a3b6666c190d6', 'dc9520aa3b4ba424e07a3b6666c190d6']",dc9520aa3b4ba424e07a3b6666c190d6
7017,2018-08-18\K3\P0000000\00012000.TMC,"['b81e576219c3e5f4c2ed454f8b8c3c1c', 'b81e576219c3e5f4c2ed454f8b8c3c1c']",b81e576219c3e5f4c2ed454f8b8c3c1c
7018,2018-08-18\K3\P0000000\00013000.TMC,"['779115e8c5921b6b6245116cdaaf851d', '779115e8c5921b6b6245116cdaaf851d']",779115e8c5921b6b6245116cdaaf851d
7019,2018-08-18\K3\P0000000\00014000.TMC,"['b9327c83efdad1e31168732b0698d68d', 'b9327c83efdad1e31168732b0698d68d']",b9327c83efdad1e31168732b0698d68d
7020,2018-08-18\K3\P0000000\00015000.TMC,"['3243d22b241bd0627170f5f68569d3ee', '3243d22b241bd0627170f5f68569d3ee']",3243d22b241bd0627170f5f68569d3ee
7021,2018-08-18\K3\P0000000\00016000.TMC,"['06b95d77b1421742832deeafa42a8a6f', '06b95d77b1421742832deeafa42a8a6f']",06b95d77b1421742832deeafa42a8a6f
7022,2018-08-18\K3\P0000000\00017000.TMC,"['91ce241d1d45f29ba40c4fc4a8ddd735', '91ce241d1d45f29ba40c4fc4a8ddd735']",91ce241d1d45f29ba40c4fc4a8ddd735
7023,2018-08-18\K3\P0000000\00018000.TMC,"['3849ec035088b4382725e48477a82ec6', '3849ec035088b4382725e48477a82ec6']",3849ec035088b4382725e48477a82ec6
7024,2018-08-18\K3\P0000000\00019000.TMC,"['d88581460b7a1b6f266c97d75694f4ef', 'd88581460b7a1b6f266c97d75694f4ef']",d88581460b7a1b6f266c97d75694f4ef
7025,2018-08-18\K3\P0000000\00020000.TMC,"['94165b88cbb01e045c4fda367d51c76e', '94165b88cbb01e045c4fda367d51c76e']",94165b88cbb01e045c4fda367d51c76e
7026,2018-08-18\K3\P0000000\00021000.TMC,"['2996ec2b3b1b3c51d765b53615d31876', '2996ec2b3b1b3c51d765b53615d31876']",2996ec2b3b1b3c51d765b53615d31876
7027,2018-08-18\K3\P0000000\00022000.TMC,"['2ff080e0fdf0652f3442edd97ce59086', '2ff080e0fdf0652f3442edd97ce59086']",2ff080e0fdf0652f3442edd97ce59086
7028,2018-08-18\K3\P0000000\00023000.TMC,"['cb34843a43c3cf7508fa35b7ad6a8d7d', 'cb34843a43c3cf7508fa35b7ad6a8d7d']",cb34843a43c3cf7508fa35b7ad6a8d7d
7029,2018-08-18\K3\P0000000\00024000.TMC,"['b767c65292408c3da74d0e945b5c392c', 'b767c65292408c3da74d0e945b5c392c']",b767c65292408c3da74d0e945b5c392c
7030,2018-08-18\K3\P0000000\00025000.TMC,"['5f8072c0ef6e48b3f7bc4e2e235945f8', '5f8072c0ef6e48b3f7bc4e2e235945f8']",5f8072c0ef6e48b3f7bc4e2e235945f8
7031,2018-08-18\K3\P0000000\00026000.TMC,"['b8decd415ed38235c2a653cf198978a4', 'b8decd415ed38235c2a653cf198978a4']",b8decd415ed38235c2a653cf198978a4
7032,2018-08-18\K3\P0000000\00027000.TMC,"['582ef76ac50294a73182e3ee2b2c70f2', '582ef76ac50294a73182e3ee2b2c70f2']",582ef76ac50294a73182e3ee2b2c70f2
7033,2018-08-18\K3\P0000000\00028000.TMC,"['8f4490af5091ed46acbb3b40644deb35', '8f4490af5091ed46acbb3b40644deb35']",8f4490af5091ed46acbb3b40644deb35
7034,2018-08-18\K3\P0000000\00029000.TMC,"['16d94f33739ce423ae272f7c0df38073', '16d94f33739ce423ae272f7c0df38073']",16d94f33739ce423ae272f7c0df38073
7035,2018-08-18\K3\P0000000\00030000.TMC,"['e95a440d10cba37a43e5dfd686b168b4', 'e95a440d10cba37a43e5dfd686b168b4']",e95a440d10cba37a43e5dfd686b168b4
7036,2018-08-18\K3\P0000000\00031000.TMC,"['090486597f47ed07d8c9f2e07b3dca61', '090486597f47ed07d8c9f2e07b3dca61']",090486597f47ed07d8c9f2e07b3dca61
7037,2018-08-18\K3\P0000000\00032000.TMC,"['327f483a3bf0b29e05567783f672a7a1', '327f483a3bf0b29e05567783f672a7a1']",327f483a3bf0b29e05567783f672a7a1
7038,2018-08-18\K3\P0000000\00033000.TMC,"['8a7aad2a2deeaf43d126dbac5362e9f5', '8a7aad2a2deeaf43d126dbac5362e9f5']",8a7aad2a2deeaf43d126dbac5362e9f5
7039,2018-08-18\K3\P0000000\00034000.TMC,"['7b9f1651c18d47555fae11585e604400', '7b9f1651c18d47555fae11585e604400']",7b9f1651c18d47555fae11585e604400
7040,2018-08-18\K3\P0000000\00035000.TMC,"['9059343075ff445a8f9a3ad696c05154', '9059343075ff445a8f9a3ad696c05154']",9059343075ff445a8f9a3ad696c05154
7041,2018-08-18\K3\P0000000\00036000.TMC,"['3ebba1fd3b8d8b63748fb80583fe579c', '3ebba1fd3b8d8b63748fb80583fe579c']",3ebba1fd3b8d8b63748fb80583fe579c
7042,2018-08-18\K3\P0000000\00037000.TMC,"['2d9ed63661de2676a49094545028aea4', '2d9ed63661de2676a49094545028aea4']",2d9ed63661de2676a49094545028aea4
7043,2018-08-18\K3\P0000000\00038000.TMC,"['d30e8e16844d07ef5b65c41a95fcfac6', 'd30e8e16844d07ef5b65c41a95fcfac6']",d30e8e16844d07ef5b65c41a95fcfac6
7044,2018-08-18\K3\P0000000\00039000.TMC,"['8a0fe6f1516075ffe9339372cc56be65', '8a0fe6f1516075ffe9339372cc56be65']",8a0fe6f1516075ffe9339372cc56be65
7045,2018-08-18\K3\P0000000\00040000.TMC,"['17066d1c2edd79929d8cc38506fc65d2', '17066d1c2edd79929d8cc38506fc65d2']",17066d1c2edd79929d8cc38506fc65d2
7046,2018-08-18\K3\P0000000\00041000.TMC,"['18af31b55e0b26bf298c66c6e6ba4a56', '18af31b55e0b26bf298c66c6e6ba4a56']",18af31b55e0b26bf298c66c6e6ba4a56
7047,2018-08-18\K3\P0000000\00042000.TMC,"['b02d94154a142e0304f09ed0ba9c25b3', 'b02d94154a142e0304f09ed0ba9c25b3']",b02d94154a142e0304f09ed0ba9c25b3
7048,2018-08-18\K3\P0000000\00043000.TMC,"['acc5aba69e37e0cffc96ad16d7c727b1', 'acc5aba69e37e0cffc96ad16d7c727b1']",acc5aba69e37e0cffc96ad16d7c727b1
7049,2018-08-18\K3\P0000000\00044000.TMC,"['ca9a39e204e4a3d58da2cd97b65615e6', 'ca9a39e204e4a3d58da2cd97b65615e6']",ca9a39e204e4a3d58da2cd97b65615e6
7050,2018-08-18\K3\P0000000\00045000.TMC,"['246ef24dd1d7579ab38204b4aa8b42cb', '246ef24dd1d7579ab38204b4aa8b42cb']",246ef24dd1d7579ab38204b4aa8b42cb
7051,2018-08-18\K3\P0000000\00046000.TMC,"['7ed9aa1128fed8b4b0be01f7c79a1441', '7ed9aa1128fed8b4b0be01f7c79a1441']",7ed9aa1128fed8b4b0be01f7c79a1441
7052,2018-08-18\K3\P0000000\00047000.TMC,"['89c139c3fcd03b4b805bdd2dc66d8457', '89c139c3fcd03b4b805bdd2dc66d8457']",89c139c3fcd03b4b805bdd2dc66d8457
7053,2018-08-18\K3\P0000000\00048000.TMC,"['0a457adc4458e8af486da2e3701b19e4', '0a457adc4458e8af486da2e3701b19e4']",0a457adc4458e8af486da2e3701b19e4
7054,2018-08-18\K3\P0000000\00049000.TMC,"['2e20f7e0fe3c6c655ab76eaababc3cc2', '2e20f7e0fe3c6c655ab76eaababc3cc2']",2e20f7e0fe3c6c655ab76eaababc3cc2
7055,2018-08-18\K3\P0000000\00050000.TMC,"['f53f4911f882aaa7225586da7b78d6a2', 'f53f4911f882aaa7225586da7b78d6a2']",f53f4911f882aaa7225586da7b78d6a2
7056,2018-08-18\K3\P0000000\00051000.TMC,"['524b567315d1758484ca9839c2ebcd12', '524b567315d1758484ca9839c2ebcd12']",524b567315d1758484ca9839c2ebcd12
7057,2018-08-18\K3\P0000000\00052000.TMC,"['65ee5d6481ede84f4dd5b21e30ff124a', '65ee5d6481ede84f4dd5b21e30ff124a']",65ee5d6481ede84f4dd5b21e30ff124a
7058,2018-08-18\K3\P0000000\00053000.TMC,"['8012bb6ebb24b9f966148309217efa60', '8012bb6ebb24b9f966148309217efa60']",8012bb6ebb24b9f966148309217efa60
7059,2018-08-18\K3\P0000000\00054000.TMC,"['fae7b52807cf98b798630261aa5ed62d', 'fae7b52807cf98b798630261aa5ed62d']",fae7b52807cf98b798630261aa5ed62d
7060,2018-08-18\K3\P0000000\00055000.TMC,"['87edb0fc4579feeb0d7ffd0be834df0b', '87edb0fc4579feeb0d7ffd0be834df0b']",87edb0fc4579feeb0d7ffd0be834df0b
7061,2018-08-18\K3\P0000000\00056000.TMC,"['2658ec6ae6503f30e73280597542fc89', '2658ec6ae6503f30e73280597542fc89']",2658ec6ae6503f30e73280597542fc89
7062,2018-08-18\K3\P0000000\00057000.TMC,"['bf9df740254c5ded6a5ed4cfefab26e4', 'bf9df740254c5ded6a5ed4cfefab26e4']",bf9df740254c5ded6a5ed4cfefab26e4
7063,2018-08-18\K3\P0000000\00058000.TMC,"['017327c4e0177b30321fab49f8c21ed6', '017327c4e0177b30321fab49f8c21ed6']",017327c4e0177b30321fab49f8c21ed6
7064,2018-08-18\K3\P0000000\00059000.TMC,"['290c477c457001f40bf3042200f49ae9', '290c477c457001f40bf3042200f49ae9']",290c477c457001f40bf3042200f49ae9
7065,2018-08-18\K3\P0000000\00060000.TMC,"['728725563a4bfdd19ee9712ee7f0e32a', '728725563a4bfdd19ee9712ee7f0e32a']",728725563a4bfdd19ee9712ee7f0e32a
7066,2018-08-18\K3\P0000000\00061000.TMC,"['700014a7ac222890b1931a79d1d5e4f2', '700014a7ac222890b1931a79d1d5e4f2']",700014a7ac222890b1931a79d1d5e4f2
7067,2018-08-18\K3\P0000000\00062000.TMC,"['ac6dfcb148630bf52bfa1eec34845f7b', 'ac6dfcb148630bf52bfa1eec34845f7b']",ac6dfcb148630bf52bfa1eec34845f7b
7068,2018-08-18\K3\P0000000\00063000.TMC,"['13667249cb2702a527e5db62059c6a0c', '13667249cb2702a527e5db62059c6a0c']",13667249cb2702a527e5db62059c6a0c
7069,2018-08-18\K3\P0000000\00064000.TMC,"['f5c1d373be3c40e28acf001d0d36b2b5', 'f5c1d373be3c40e28acf001d0d36b2b5']",f5c1d373be3c40e28acf001d0d36b2b5
7070,2018-08-18\K3\P0000000\00065000.TMC,"['f5bddf16309e13726568a367bd400118', 'f5bddf16309e13726568a367bd400118']",f5bddf16309e13726568a367bd400118
7071,2018-08-18\K3\P0000000\00066000.TMC,"['8409307f802a56232ab829ba52645f12', '8409307f802a56232ab829ba52645f12']",8409307f802a56232ab829ba52645f12
7072,2018-08-18\K3\P0000000\00067000.TMC,"['563a84e2cd5dc0cef74a4c1c9308f41f', '563a84e2cd5dc0cef74a4c1c9308f41f']",563a84e2cd5dc0cef74a4c1c9308f41f
7073,2018-08-18\K3\P0000000\00068000.TMC,"['50e30c660997933c7939f594250166be', '50e30c660997933c7939f594250166be']",50e30c660997933c7939f594250166be
7074,2018-08-18\K3\P0000000\00069000.TMC,"['02f463e8ec25812eb26d7409a5f00a9a', '02f463e8ec25812eb26d7409a5f00a9a']",02f463e8ec25812eb26d7409a5f00a9a
7075,2018-08-18\K3\P0000000\00070000.TMC,"['0a2857e389b46708875b361af33449de', '0a2857e389b46708875b361af33449de']",0a2857e389b46708875b361af33449de
7076,2018-08-18\K3\P0000000\00071000.TMC,"['7cd3d49c7d4b8dcbd68d0f563f1723f2', '7cd3d49c7d4b8dcbd68d0f563f1723f2']",7cd3d49c7d4b8dcbd68d0f563f1723f2
7077,2018-08-18\K3\P0000000\00072000.TMC,"['704750b93da389fee8b9339ad7df9519', '704750b93da389fee8b9339ad7df9519']",704750b93da389fee8b9339ad7df9519
7078,2018-08-18\K3\P0000000\00073000.TMC,"['98ebbcf8fb6fc64babd2e2b7b4b14da3', '98ebbcf8fb6fc64babd2e2b7b4b14da3']",98ebbcf8fb6fc64babd2e2b7b4b14da3
7079,2018-08-18\K3\P0000000\00074000.TMC,"['3032c27ded9cdd61958f4a912dc5a0e3', '3032c27ded9cdd61958f4a912dc5a0e3']",3032c27ded9cdd61958f4a912dc5a0e3
7080,2018-08-18\K3\P0000000\00075000.TMC,"['2b59de57bbe4117e5de4aa2a0ef8f7bc', '2b59de57bbe4117e5de4aa2a0ef8f7bc']",2b59de57bbe4117e5de4aa2a0ef8f7bc
7081,2018-08-18\K3\P0000000\00076000.TMC,"['db19bfcc0936f6b48e7ed71970b87feb', 'db19bfcc0936f6b48e7ed71970b87feb']",db19bfcc0936f6b48e7ed71970b87feb
7082,2018-08-18\K3\P0000000\00077000.TMC,"['6ea9befa640e34bfe47847c1ef14c535', '6ea9befa640e34bfe47847c1ef14c535']",6ea9befa640e34bfe47847c1ef14c535
7083,2018-08-18\K3\P0000000\00078000.TMC,"['11c5a9ade59de2be6179d6c0a303d0e6', '11c5a9ade59de2be6179d6c0a303d0e6']",11c5a9ade59de2be6179d6c0a303d0e6
7084,2018-08-18\K3\P0000000\00079000.TMC,"['24edd04cbb900ad52196304305c456e6', '24edd04cbb900ad52196304305c456e6']",24edd04cbb900ad52196304305c456e6
7085,2018-08-18\K3\P0000000\00080000.TMC,"['0c8f21e4a0f206c0917f2284974f22c6', '0c8f21e4a0f206c0917f2284974f22c6']",0c8f21e4a0f206c0917f2284974f22c6
7086,2018-08-18\K3\P0000000\00081000.TMC,"['6bfc60a2890a12bb9b3bbceeaa73ef69', '6bfc60a2890a12bb9b3bbceeaa73ef69']",6bfc60a2890a12bb9b3bbceeaa73ef69
7087,2018-08-18\K3\P0000000\00082000.TMC,"['e13e2cacddde832e64734fc3a65ad309', 'e13e2cacddde832e64734fc3a65ad309']",e13e2cacddde832e64734fc3a65ad309
7088,2018-08-18\K3\P0000000\00083000.TMC,"['45d8cb3a1ed64b98de463d5823e22bf4', '45d8cb3a1ed64b98de463d5823e22bf4']",45d8cb3a1ed64b98de463d5823e22bf4
7089,2018-08-18\K3\P0000000\00084000.TMC,"['762cb5f54cf306a4838f8a3a7c8fb783', '762cb5f54cf306a4838f8a3a7c8fb783']",762cb5f54cf306a4838f8a3a7c8fb783
7090,2018-08-18\K3\P0000000\00085000.TMC,"['43ffc8b8985545c15c69e737b62a75c5', '43ffc8b8985545c15c69e737b62a75c5']",43ffc8b8985545c15c69e737b62a75c5
7091,2018-08-18\K3\P0000000\00086000.TMC,"['5dd8088ddd869dd445d4da060a40e1b1', '5dd8088ddd869dd445d4da060a40e1b1']",5dd8088ddd869dd445d4da060a40e1b1
7092,2018-08-18\K3\P0000000\00087000.TMC,"['9d42afd2dca17e0a2c4fec67df3985a7', '9d42afd2dca17e0a2c4fec67df3985a7']",9d42afd2dca17e0a2c4fec67df3985a7
7093,2018-08-18\K3\P0000000\00088000.TMC,"['a4f1cd88c22f70b15880009c3a3e5c19', 'a4f1cd88c22f70b15880009c3a3e5c19']",a4f1cd88c22f70b15880009c3a3e5c19
7094,2018-08-18\K3\P0000000\00089000.TMC,"['b08d132137b737e06ac398a3d402ab9b', 'b08d132137b737e06ac398a3d402ab9b']",b08d132137b737e06ac398a3d402ab9b
7095,2018-08-18\K3\P0000000\00090000.TMC,"['c05a3fb3e60213bf1f6058d9dc917919', 'c05a3fb3e60213bf1f6058d9dc917919']",c05a3fb3e60213bf1f6058d9dc917919
7096,2018-08-18\K3\P0000000\00091000.TMC,"['66c9f3cf2b97b6a1acf04e07982ff68a', '66c9f3cf2b97b6a1acf04e07982ff68a']",66c9f3cf2b97b6a1acf04e07982ff68a
7097,2018-08-18\K3\P0000000\00092000.TMC,"['1db71a0c97c456c4908eb3ef341d9ccb', '1db71a0c97c456c4908eb3ef341d9ccb']",1db71a0c97c456c4908eb3ef341d9ccb
7098,2018-08-18\K3\P0000000\00093000.TMC,"['1356c71152ec2c739b98384637615fb6', '1356c71152ec2c739b98384637615fb6']",1356c71152ec2c739b98384637615fb6
7099,2018-08-18\K3\P0000000\00094000.TMC,"['46d52e95b14d00ef40a2875f84a39700', '46d52e95b14d00ef40a2875f84a39700']",46d52e95b14d00ef40a2875f84a39700
7100,2018-08-18\K3\P0000000\00095000.TMC,"['606f9e364aac545c6260479b8a2c66c7', '606f9e364aac545c6260479b8a2c66c7']",606f9e364aac545c6260479b8a2c66c7
7101,2018-08-18\K3\P0000000\00096000.TMC,"['53a5e3a245e803a9059f154336ff22c3', '53a5e3a245e803a9059f154336ff22c3']",53a5e3a245e803a9059f154336ff22c3
7102,2018-08-18\K3\P0000000\00097000.TMC,"['36baeb783686c028eb9d753160b3c097', '36baeb783686c028eb9d753160b3c097']",36baeb783686c028eb9d753160b3c097
7103,2018-08-18\K3\P0000000\00098000.TMC,"['344d7281a0c8e20b7036a9456eae7d04', '344d7281a0c8e20b7036a9456eae7d04']",344d7281a0c8e20b7036a9456eae7d04
7104,2018-08-18\K3\P0000000\00099000.TMC,"['481d85025a08efc7c2a9bb682a436c03', '481d85025a08efc7c2a9bb682a436c03']",481d85025a08efc7c2a9bb682a436c03
7105,2018-08-18\K3\P0000000\00100000.TMC,"['5a59b62eee56d65c073251bd26834e77', '5a59b62eee56d65c073251bd26834e77']",5a59b62eee56d65c073251bd26834e77
7106,2018-08-18\K3\P0000000\00101000.TMC,"['7863cf03b44cb8ed011793b58c55c006', '7863cf03b44cb8ed011793b58c55c006']",7863cf03b44cb8ed011793b58c55c006
7107,2018-08-18\K3\P0000000\00102000.TMC,"['b8e1c9177b3a8dcd4493803850484d36', 'b8e1c9177b3a8dcd4493803850484d36']",b8e1c9177b3a8dcd4493803850484d36
7108,2018-08-18\K3\P0000000\00103000.TMC,"['b74a9be9b5e9879c9e1a05f7999c0131', 'b74a9be9b5e9879c9e1a05f7999c0131']",b74a9be9b5e9879c9e1a05f7999c0131
7109,2018-08-18\K3\P0000000\00104000.TMC,"['d3c911f36d5b56cb401b9967c6fd24ac', 'd3c911f36d5b56cb401b9967c6fd24ac']",d3c911f36d5b56cb401b9967c6fd24ac
7110,2018-08-18\K3\P0000000\00105000.TMC,"['46978cf56ed67d2f781de575b7fdbc3e', '46978cf56ed67d2f781de575b7fdbc3e']",46978cf56ed67d2f781de575b7fdbc3e
7111,2018-08-18\K3\P0000000\00106000.TMC,"['b949819591b158a56dd95111da7f8eeb', 'b949819591b158a56dd95111da7f8eeb']",b949819591b158a56dd95111da7f8eeb
7112,2018-08-18\K3\P0000000\00107000.TMC,"['7f0fb60ca1257b757c55d5a6a83e2278', '7f0fb60ca1257b757c55d5a6a83e2278']",7f0fb60ca1257b757c55d5a6a83e2278
7113,2018-08-18\K3\P0000000\00108000.TMC,"['044daba6a21ce7b6f6acf87d2b7b2dc2', '044daba6a21ce7b6f6acf87d2b7b2dc2']",044daba6a21ce7b6f6acf87d2b7b2dc2
7114,2018-08-18\K3\P0000000\00109000.TMC,"['0e09b082acbe628724b556a49a39bae5', '0e09b082acbe628724b556a49a39bae5']",0e09b082acbe628724b556a49a39bae5
7115,2018-08-18\K3\P0000000\00110000.TMC,"['e2957e0a6cd563ac40cd7369b05b15d1', 'e2957e0a6cd563ac40cd7369b05b15d1']",e2957e0a6cd563ac40cd7369b05b15d1
7116,2018-08-18\K3\P0000000\00111000.TMC,"['836372fc73e79516787af0a24dc60315', '836372fc73e79516787af0a24dc60315']",836372fc73e79516787af0a24dc60315
7117,2018-08-18\K3\P0000000\00112000.TMC,"['aaab61cbdcf4dd38e1c6afe045a9092e', 'aaab61cbdcf4dd38e1c6afe045a9092e']",aaab61cbdcf4dd38e1c6afe045a9092e
7118,2018-08-18\K3\P0000000\00113000.TMC,"['3046d46b1ab6097420db50a4cc67b280', '3046d46b1ab6097420db50a4cc67b280']",3046d46b1ab6097420db50a4cc67b280
7119,2018-08-18\K3\P0000000\00114000.TMC,"['c6821897f7e7dce6f83f8af52c8e716e', 'c6821897f7e7dce6f83f8af52c8e716e']",c6821897f7e7dce6f83f8af52c8e716e
7120,2018-08-18\K3\P0000000\00115000.TMC,"['0e07564cc2ce5206a9ad18229a47056b', '0e07564cc2ce5206a9ad18229a47056b']",0e07564cc2ce5206a9ad18229a47056b
7121,2018-08-18\K3\P0000000\00116000.TMC,"['12b17303e1f9997d4a4dfd10c784bac2', '12b17303e1f9997d4a4dfd10c784bac2']",12b17303e1f9997d4a4dfd10c784bac2
7122,2018-08-18\K3\P0000000\00117000.TMC,"['8b616daf3813f29da052225f82caa79e', '8b616daf3813f29da052225f82caa79e']",8b616daf3813f29da052225f82caa79e
7123,2018-08-18\K3\P0000000\00118000.TMC,"['fe9facf9fae7c287e43ebeb40ae3a2d8', 'fe9facf9fae7c287e43ebeb40ae3a2d8']",fe9facf9fae7c287e43ebeb40ae3a2d8
7124,2018-08-18\K3\P0000000\00119000.TMC,"['2b7034beb0f82dcc6e3378e37248202b', '2b7034beb0f82dcc6e3378e37248202b']",2b7034beb0f82dcc6e3378e37248202b
7125,2018-08-18\K3\P0000000\00120000.TMC,"['baf0a8acd77005392dde6d8906e5a5f2', 'baf0a8acd77005392dde6d8906e5a5f2']",baf0a8acd77005392dde6d8906e5a5f2
7126,2018-08-18\K3\P0000000\00121000.TMC,"['da7600927abe00e23af30a275271bb7c', 'da7600927abe00e23af30a275271bb7c']",da7600927abe00e23af30a275271bb7c
7127,2018-08-18\K3\P0000000\00122000.TMC,"['8aec1a5d7a2de9a3758a326c52106fec', '8aec1a5d7a2de9a3758a326c52106fec']",8aec1a5d7a2de9a3758a326c52106fec
7128,2018-08-18\K3\P0000000\00123000.TMC,"['2147a7ed07ba164c945f8ddd4d258d13', '2147a7ed07ba164c945f8ddd4d258d13']",2147a7ed07ba164c945f8ddd4d258d13
7129,2018-08-18\K3\P0000000\00124000.TMC,"['f210cda97bb864cec1d7326df96da12d', 'f210cda97bb864cec1d7326df96da12d']",f210cda97bb864cec1d7326df96da12d
7130,2018-08-18\K3\P0000000\00125000.TMC,"['3688e466f44e249d6e04a89b065c573f', '3688e466f44e249d6e04a89b065c573f']",3688e466f44e249d6e04a89b065c573f
7131,2018-08-18\K3\P0000000\00126000.TMC,"['62736b9e4a5761af97c560d6232c6916', '62736b9e4a5761af97c560d6232c6916']",62736b9e4a5761af97c560d6232c6916
7132,2018-08-18\K3\P0000000\00127000.TMC,"['b61dbfc4be02ecac5e03f9fde9645186', 'b61dbfc4be02ecac5e03f9fde9645186']",b61dbfc4be02ecac5e03f9fde9645186
7133,2018-08-18\K3\P0000000\00128000.TMC,"['c4fcd4b5a09d4e7ec6da6d43adef90b8', 'c4fcd4b5a09d4e7ec6da6d43adef90b8']",c4fcd4b5a09d4e7ec6da6d43adef90b8
7134,2018-08-18\K3\P0000000\00129000.TMC,"['a6fd23678feddf5782b0bd366d4c50bb', 'a6fd23678feddf5782b0bd366d4c50bb']",a6fd23678feddf5782b0bd366d4c50bb
7135,2018-08-18\K3\P0000000\00130000.TMC,"['563726475985e5c7435ee25515cd663e', '563726475985e5c7435ee25515cd663e']",563726475985e5c7435ee25515cd663e
7136,2018-08-18\K3\P0000000\00131000.TMC,"['4b6ab52c261b8c8c3a5e1a17c4a11764', '4b6ab52c261b8c8c3a5e1a17c4a11764']",4b6ab52c261b8c8c3a5e1a17c4a11764
7137,2018-08-18\K3\P0000000\00132000.TMC,"['1b08b4c41f9e6bbda665cbcfdccf94ba', '1b08b4c41f9e6bbda665cbcfdccf94ba']",1b08b4c41f9e6bbda665cbcfdccf94ba
7138,2018-08-18\K3\P0000000\00133000.TMC,"['3d15a5d30d9bdbbaedb0619891d1c3ac', '3d15a5d30d9bdbbaedb0619891d1c3ac']",3d15a5d30d9bdbbaedb0619891d1c3ac
7139,2018-08-18\K3\P0000000\00134000.TMC,"['9c2d973c5148f32f0efd1e4ba8ca7f64', '9c2d973c5148f32f0efd1e4ba8ca7f64']",9c2d973c5148f32f0efd1e4ba8ca7f64
7140,2018-08-18\K3\P0000000\00135000.TMC,"['3df4c0fdfb2a38287260e599c8e3f7c5', '3df4c0fdfb2a38287260e599c8e3f7c5']",3df4c0fdfb2a38287260e599c8e3f7c5
7141,2018-08-18\K3\P0000000\00136000.TMC,"['9c502bdde8d79a31581eb68bccb48010', '9c502bdde8d79a31581eb68bccb48010']",9c502bdde8d79a31581eb68bccb48010
7142,2018-08-18\K3\P0000000\00137000.TMC,"['d4328b02fae3125fdef77e0e8a50cc20', 'd4328b02fae3125fdef77e0e8a50cc20']",d4328b02fae3125fdef77e0e8a50cc20
7143,2018-08-18\K3\P0000000\00138000.TMC,"['47d8b407b7d02ce7a1097e628da9ff13', '47d8b407b7d02ce7a1097e628da9ff13']",47d8b407b7d02ce7a1097e628da9ff13
7144,2018-08-18\K3\P0000000\00139000.TMC,"['5c02d6fa72af3dc8f9bf367a7383938d', '5c02d6fa72af3dc8f9bf367a7383938d']",5c02d6fa72af3dc8f9bf367a7383938d
7145,2018-08-18\K3\P0000000\00140000.TMC,"['2e82f58b519d8d86e90e85b4c2389b0f', '2e82f58b519d8d86e90e85b4c2389b0f']",2e82f58b519d8d86e90e85b4c2389b0f
7146,2018-08-18\K3\P0000000\00141000.TMC,"['5a92d02044a408a1b491254ef387fbae', '5a92d02044a408a1b491254ef387fbae']",5a92d02044a408a1b491254ef387fbae
7147,2018-08-18\K3\P0000000\00142000.TMC,"['7d7323950d5bc910fd02094c3f3b62b7', '7d7323950d5bc910fd02094c3f3b62b7']",7d7323950d5bc910fd02094c3f3b62b7
7148,2018-08-18\K3\P0000000\00143000.TMC,"['05f6d1d16687c142906ef883cd931a93', '05f6d1d16687c142906ef883cd931a93']",05f6d1d16687c142906ef883cd931a93
7149,2018-08-18\K3\P0000000\00144000.TMC,"['c4253f7f7037a5c5e6df05a7672093ff', 'c4253f7f7037a5c5e6df05a7672093ff']",c4253f7f7037a5c5e6df05a7672093ff
7150,2018-08-18\K3\P0000000\00145000.TMC,"['56e11ca953cd8e4cf7dbce61a3e314ba', '56e11ca953cd8e4cf7dbce61a3e314ba']",56e11ca953cd8e4cf7dbce61a3e314ba
7151,2018-08-18\K3\P0000000\00146000.TMC,"['1ff78ab3c7feb4e3e2934a70a6a21779', '1ff78ab3c7feb4e3e2934a70a6a21779']",1ff78ab3c7feb4e3e2934a70a6a21779
7152,2018-08-18\K3\P0000000\00147000.TMC,"['9ab060bd9cec18f3c596cb9e7c03955f', '9ab060bd9cec18f3c596cb9e7c03955f']",9ab060bd9cec18f3c596cb9e7c03955f
7153,2018-08-18\K3\P0000000\00148000.TMC,"['7231721b7f75130135ff8e506eaabda1', '7231721b7f75130135ff8e506eaabda1']",7231721b7f75130135ff8e506eaabda1
7154,2018-08-18\K3\P0000000\00149000.TMC,"['545bfc37dd31ba810e8f98a8df269b5f', '545bfc37dd31ba810e8f98a8df269b5f']",545bfc37dd31ba810e8f98a8df269b5f
7155,2018-08-18\K3\P0000000\00150000.TMC,"['3532367722710cd5790167c94680dd3f', '3532367722710cd5790167c94680dd3f']",3532367722710cd5790167c94680dd3f
7156,2018-08-18\K3\P0000000\00151000.TMC,"['0d63e76d496cc02071cc1cf8de47ec90', '0d63e76d496cc02071cc1cf8de47ec90']",0d63e76d496cc02071cc1cf8de47ec90
7157,2018-08-18\K3\P0000000\00152000.TMC,"['55a628dcab7e10a267447e7ae5b345e9', '55a628dcab7e10a267447e7ae5b345e9']",55a628dcab7e10a267447e7ae5b345e9
